<<<<<<< HEAD
test2,test3,test4,test5,test6,test7,test8,test9,test10,test11,test
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
=======
test1,test2,test3,test4,test5,test
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
>>>>>>> 72026408c15fee9463a08954d135944ec6ef8daf
