0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.0,0.12696970999240875,0.0,0.5687099099159241,0.0,0.0,0.0,0.0,7.034956455230713,1.0,1.927394986152649,0.0,0.0,0.0,0.0,1.6855201721191406,2.494913101196289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.482234954833984,6.6439995765686035,0.0,0.0,0.0,0.0,1.8600374460220337,1.537585973739624,0.0,1.0,1.4940565824508667,0.0,0.0,0.29607072472572327,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.07491659373044968,0.0,1.7693498134613037,0.0,1.0,0.0,0.0,0.0,8.102103233337402,1.0,3.053856372833252,0.0,0.0,0.0,0.0,1.5789655447006226,2.439075469970703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.280292510986328,8.406951904296875,0.0,0.0,0.0,2.305539608001709,0.0,0.0,8.046846389770508,0.0,0.0,0.6600711345672607,0.6102994084358215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11840835958719254,0.0,2.0963385105133057,0.0,1.0,0.0,0.0,0.0,34.9284782409668,1.0,3.3218045234680176,0.0,0.0,0.0,0.0,1.3700770139694214,2.1590280532836914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.3249623775482178,1.9839144945144653,1.2729400396347046,1.4723107814788818,0.0,0.0,3.1820414066314697,2.674661874771118,0.0,1.0,5.942885875701904,0.0,0.0,1.0836031436920166,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.3165148198604584,0.0,1.1384751796722412,0.0,1.347943663597107,4.076052188873291,4.4823198318481445,1.4486088752746582,0.0,0.0,0.0,0.0,8.156841278076172,1.0,0.0,0.0,0.0,2.825178384780884,1.0,0.0,0.0,0.0,0.0,1.0,1.4132277965545654,1.5309697389602661,1.8082756996154785,1.6413030624389648,1.0,0.0,3.6396026611328125,3.061476945877075,0.0,1.0,0.0,0.19314628839492798,0.19231733679771423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08466783910989761,0.0,1.9335119724273682,0.0,1.0,0.0,0.0,0.0,53.19086456298828,1.0,4.97332763671875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.627424240112305,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.232982635498047,4.181528568267822,1.0,0.0,2.155458450317383,1.8081005811691284,0.0,1.0,0.0,0.8618719577789307,0.7944000363349915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.21796929836273193,0.0,3.6390740871429443,0.0,1.0,0.0,0.0,0.0,12.718352317810059,1.0,0.0,0.0,0.0,16.032495498657227,1.0,2.5523622035980225,4.0798773765563965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.773080825805664,3.1989986896514893,1.0,1.9599322080612183,0.0,0.0,6.783926010131836,0.0,3.517704963684082,0.0,0.0,0.6621749997138977,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.07454480975866318,0.0,0.40009212493896484,0.0,0.0,0.0,0.0,57.26913833618164,1.0,0.0,0.0,0.0,9.994507789611816,1.0,0.8343756198883057,0.22067362070083618,0.0,1.8863979578018188,1.0,0.0,0.0,0.0,0.0,1.0,12.248374938964844,7.750768184661865,0.0,0.0,0.0,1.0127592086791992,0.0,0.0,2.834667921066284,0.0,0.0,0.6262600421905518,0.5795072913169861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.20288589596748352,0.0,3.351439952850342,0.0,1.0,0.0,0.0,0.0,4.972484588623047,1.0,1.3726933002471924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5953216552734375,1.0,0.0,0.0,0.0,0.0,1.0,1.0532302856445312,1.3677341938018799,2.038456678390503,1.719477891921997,1.0,2.594881296157837,0.0,0.0,9.07160758972168,0.0,0.0,0.42862412333488464,0.4023272693157196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.11869955062866211,0.0,0.491374671459198,0.0,0.0,0.0,0.0,16.427061080932617,1.0,2.8978958129882812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.80510425567627,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5333602428436279,3.378779172897339,2.3327746391296387,1.0,1.8642284870147705,0.0,0.0,6.441577911376953,0.0,0.0,0.8573901653289795,0.7856053709983826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.1632468700408936,3.561356544494629,3.9057679176330566,1.2888083457946777,0.0,0.0,0.0,0.0,14.485090255737305,1.0,1.6266101598739624,2.5686492919921875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.27971076965332,4.199500560760498,1.0,2.6032025814056396,0.0,0.0,9.12533187866211,0.0,8.58448314666748,0.0,0.0,1.5609660148620605,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.2095695585012436,0.0,0.7790914177894592,0.0,0.0,0.0,0.0,32.65583801269531,1.0,1.552838683128357,0.0,0.0,0.0,0.0,0.6864439845085144,0.0,0.0,3.829440116882324,1.0,0.0,0.0,0.0,0.0,1.0,7.090656757354736,4.624605655670166,0.0,0.0,0.0,0.0,2.0057005882263184,1.6814355850219727,0.0,1.0,0.0,0.6857184767723083,0.6339136958122253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1018267497420311,0.0,2.170647382736206,0.0,1.0,0.5736990571022034,1.9026521444320679,2.0756428241729736,0.7819885611534119,0.0,3.5344767570495605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.676225185394287,1.0,0.0,0.0,0.0,0.0,1.0,2.4624717235565186,2.123690605163574,1.438385248184204,1.6256921291351318,0.0,2.9967410564422607,0.0,0.0,10.560306549072266,0.0,0.0,0.5949857234954834,0.5526435971260071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15097841620445251,0.0,2.5933916568756104,0.0,1.0,0.0,0.0,0.0,48.762657165527344,1.0,3.7811379432678223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.859615325927734,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9406079649925232,3.067819595336914,2.1932082176208496,1.0,0.0,2.896620273590088,2.437427282333374,0.0,1.0,0.0,0.6265336275100708,0.5828968286514282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.6909022927284241,0.0,1.0,0.0,0.0,0.0,74.03997039794922,1.0,1.821764588356018,0.0,0.0,0.0,0.0,3.4912655353546143,5.635905742645264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.830780506134033,3.247973918914795,1.0,1.59747314453125,0.0,0.0,5.480131149291992,0.0,8.570232391357422,0.0,0.0,1.5596923828125,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.021245360374450684,0.0,0.38938868045806885,0.0,0.0,0.0,0.0,46.995243072509766,1.0,2.03503155708313,0.0,0.0,0.0,0.0,2.9004242420196533,4.656775951385498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.162755489349365,2.7081921100616455,1.0,1.7538480758666992,0.0,0.0,6.036913871765137,0.0,0.0,0.5238888263702393,0.4881644546985626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.15926022827625275,0.0,0.0,0.0,0.0,11.97464656829834,1.0,2.6621346473693848,0.0,0.0,0.0,0.0,3.477586030960083,5.585348606109619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.347047805786133,6.556084156036377,0.0,0.0,0.0,0.0,2.767465114593506,2.3289730548858643,0.0,1.0,1.8935010433197021,0.0,0.0,0.36404019594192505,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08356676250696182,0.0,0.43235886096954346,0.0,0.0,0.0,0.0,2.5127363204956055,1.0,0.9080201387405396,0.0,0.0,0.0819874033331871,0.0,0.0,0.0,0.0,5.657480716705322,1.0,0.0,0.0,0.0,0.0,1.0,6.486734867095947,4.398630619049072,0.0,0.24883607029914856,0.0,1.0315179824829102,0.0,0.0,3.0474913120269775,0.0,14.840861320495605,0.0,0.0,2.6798758506774902,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
